123.403999,-7.673358,-8.053634,-40.979336
123.616997,-7.565223,-8.322990,-41.353443
123.808998,-7.498421,-8.334332,-41.861397
124.000999,-7.545354,-8.430644,-41.978943
124.214996,-7.715277,-8.480237,-42.251038
124.406998,-7.864677,-8.544728,-42.266621
124.620003,-7.878993,-8.777774,-42.688965
124.811996,-7.948506,-8.857317,-43.063904
125.003998,-7.976773,-9.068753,-43.701469
125.217003,-8.185932,-9.562374,-44.888054
125.408997,-8.130965,-9.562317,-45.504189
125.600998,-8.119183,-9.927497,-46.194557
125.815002,-8.141223,-9.606284,-47.627216
126.007004,-8.675942,-9.678545,-49.738388
126.220001,-9.073512,-9.709126,-50.806015
126.412003,-9.095812,-9.689320,-51.064251
126.603996,-9.141937,-9.394769,-51.560390
126.817001,-9.338676,-9.237731,-52.803265
127.009003,-9.754779,-9.019200,-56.068031
127.200996,-10.406110,-8.278049,-61.475605
127.415001,-10.948941,-7.691831,-66.486076
127.607002,-11.196771,-6.658591,-69.569450
127.820000,-11.120638,-6.823912,-72.490982
128.011993,-12.006009,-9.801564,-79.327423
128.203995,-11.228947,-8.921937,-85.566124
128.417007,-9.100182,-8.026665,-86.319191
128.608994,-11.009844,-7.340027,-82.461563
128.800995,-11.466927,-6.777006,-79.568504
129.014999,-9.772586,-5.478037,-79.460640
129.207001,-10.165427,-4.569933,-79.074577
129.419998,-9.807071,-5.009122,-79.259933
129.612000,-10.283770,-5.479172,-79.971825
129.804001,-10.541460,-5.404789,-80.139610
130.016998,-10.433182,-5.149446,-81.010818
130.209000,-10.537720,-4.501889,-82.754715
130.401001,-10.088761,-4.369143,-83.872726
130.615005,-10.512002,-4.450413,-86.745880
130.807007,-11.049266,-3.929352,-92.336060
131.020004,-11.255745,-3.258333,-96.680832
131.212006,-11.160395,-3.188965,-96.585480
131.404007,-10.995770,-2.607999,-95.053436
131.617004,-10.468974,-2.075108,-94.016571
131.809006,-10.213509,-1.945685,-97.423035
132.001007,-10.080528,-1.763102,-99.601738
132.214996,-9.611459,-1.965188,-99.611458
132.406998,-9.429218,-1.824020,-99.508965
132.619995,-8.976667,-1.563966,-98.097054
132.811996,-8.844077,-1.304370,-96.280212
133.003998,-8.747313,-1.104156,-95.776787
133.216995,-8.975023,-1.067982,-95.041748
133.408997,-9.047522,-1.047855,-94.228844
133.600998,-9.040666,-0.899249,-94.054573
133.815002,-9.137272,-0.867427,-95.436867
134.007004,-9.158286,-0.892781,-97.148109
134.220001,-9.433049,-1.026158,-98.308067
134.412003,-9.351415,-1.118996,-98.228004
134.604004,-9.245881,-0.915831,-97.799500
134.817001,-9.470336,-0.724713,-96.974358
135.009003,-9.781836,-0.668393,-95.509811
135.201004,-10.476850,-1.612233,-91.042419
135.414993,-10.983083,-2.810335,-83.671204
135.606995,-10.913335,-3.829228,-76.570419
135.820007,-11.029923,-3.981695,-71.151947
136.011993,-10.717023,-4.701838,-65.967117
136.203995,-10.110202,-5.791072,-58.744991
136.417007,-9.717853,-6.759511,-52.314274
136.608994,-9.664382,-7.358242,-48.957512
136.800995,-9.975788,-7.308915,-47.323429
137.014999,-9.740340,-7.200484,-46.678570
137.207001,-9.814652,-7.430150,-46.445889
137.419998,-9.896153,-7.429654,-45.981422
137.612000,-9.917683,-7.333936,-45.353554
137.804001,-9.969497,-7.352608,-44.587440
138.016998,-9.781980,-7.735785,-43.623581
138.209000,-9.776127,-8.443242,-42.078323
138.401001,-9.873284,-10.016356,-39.817848
138.615005,-9.887083,-11.258147,-37.298519
138.807007,-9.775774,-11.074238,-36.906082
139.020004,-9.608345,-11.008701,-36.738659
139.212006,-9.404146,-10.835136,-36.559105
139.404007,-9.257423,-10.763957,-36.539284
139.617004,-9.212987,-10.668292,-36.417374
139.809006,-9.248702,-10.416350,-36.400177
140.001007,-9.328300,-10.260177,-36.504559
140.214996,-9.400807,-10.115978,-36.499161
140.406998,-9.473305,-9.971769,-36.493580
140.619995,-9.399426,-9.756095,-36.469231
140.811996,-9.399426,-9.756095,-36.469231
141.003998,-9.380936,-9.761698,-36.322960
141.216995,-9.082210,-9.629880,-36.176846
141.408997,-8.991267,-9.419098,-36.007523
141.600998,-8.809044,-9.238817,-35.978439
141.815002,-8.772735,-9.130691,-35.967140
142.007004,-8.840082,-8.997854,-35.852287
142.220001,-8.700194,-8.914355,-35.944759
142.412003,-8.762332,-8.764732,-35.903198
142.604004,-8.762332,-8.764732,-35.903198
142.817001,-8.882941,-8.734542,-35.945038
143.009003,-8.835572,-8.620875,-35.897667
143.201004,-8.742829,-8.651173,-36.037731
143.414993,-8.899667,-8.701207,-36.273117
143.606995,-8.927437,-8.673241,-36.637379
143.820007,-9.084879,-8.750089,-36.691128
144.011993,-9.162441,-8.594275,-36.794193
144.203995,-9.162441,-8.594275,-36.794193
144.417007,-9.178030,-8.800257,-37.431747
144.608994,-9.272840,-8.992218,-40.007362
144.800995,-9.802531,-8.821988,-46.503662
145.014999,-10.298119,-7.285404,-61.062359
145.207001,-9.583435,-7.101638,-68.711159
145.419998,-9.118311,-7.061884,-70.915962
145.612000,-8.602178,-7.319742,-69.752182
145.804001,-8.087802,-6.584690,-68.452293
146.016998,-9.506722,-5.627875,-68.359192
146.209000,-9.621750,-5.539707,-68.677101
146.401001,-10.062317,-5.907809,-69.146202
146.615005,-10.881928,-6.259551,-70.439178
146.807007,-10.423415,-6.141696,-70.818649
147.020004,-10.000755,-5.935834,-69.625893
147.212006,-10.176719,-5.805820,-69.558174
147.404007,-9.911251,-5.756619,-68.710060
147.617004,-9.719155,-7.789982,-60.396160
147.809006,-8.376549,-9.352026,-45.145603
148.001007,-7.854522,-9.272918,-39.511662
148.214996,-7.466366,-8.385105,-37.563595
148.406998,-7.296772,-8.117483,-36.696514
148.619995,-6.902237,-8.362077,-36.792660
148.811996,-6.906066,-8.501115,-36.327847
149.003998,-6.838981,-8.275509,-36.418823
149.216995,-6.802487,-8.167264,-36.409706
149.408997,-6.850480,-8.257387,-36.637424
149.600998,-6.822903,-8.154859,-36.665001
149.815002,-6.859652,-8.263059,-36.674149
150.007004,-6.974616,-8.217495,-36.789116
150.220001,-7.120708,-8.289099,-36.804127
150.412003,-7.375994,-8.324125,-36.824970
150.604004,-7.391306,-8.320061,-36.971146
150.817001,-7.402448,-8.300809,-37.189396
151.009003,-7.455167,-8.404564,-37.345592
151.201004,-7.678737,-8.320555,-37.465683
151.414993,-7.601649,-8.323767,-37.933468
151.606995,-8.286213,-8.606573,-40.118279
151.820007,-8.987253,-9.116053,-44.813293
152.011993,-10.022157,-9.289619,-52.914093
152.203995,-10.573332,-9.055080,-57.222240
152.417007,-10.331594,-8.995365,-55.595901
152.608994,-10.466127,-8.920894,-55.910969
152.800995,-10.262785,-8.386448,-55.535450
153.014999,-10.034697,-8.262049,-55.249695
153.207001,-10.034697,-8.262049,-55.249695
153.419998,-9.848315,-8.234462,-54.923237
153.612000,-9.570718,-7.994846,-54.727901
153.804001,-9.517287,-7.894022,-54.715710
154.016998,-9.292277,-7.868914,-55.110790
154.209000,-9.264793,-7.990116,-55.478764
154.401001,-9.141159,-7.913456,-55.876949
154.615005,-9.257041,-7.850272,-56.035488
154.807007,-9.325157,-7.651004,-56.485329
155.020004,-9.293566,-7.796133,-56.650829
155.212006,-9.293566,-7.796133,-56.650829
155.404007,-9.151774,-7.741498,-56.792625
155.617004,-9.031076,-7.643339,-57.393299
155.809006,-8.902735,-7.331649,-60.247017
156.001007,-9.035432,-7.280083,-62.938156
156.214996,-8.969905,-7.468232,-62.533886
156.406998,-8.826723,-7.409775,-62.776699
156.619995,-8.949837,-7.384906,-61.597450
156.811996,-8.877328,-7.296854,-61.428204
157.003998,-10.046478,-6.518169,-71.340897
157.216995,-11.549142,-5.384547,-86.713043
157.408997,-11.227155,-3.538152,-95.482704
157.600998,-9.156175,-1.817117,-101.946648
157.815002,-8.988585,-0.558199,-104.717422
158.007004,-9.474718,0.040879,-104.256729
158.220001,-9.284040,0.945749,-104.596748
158.412003,-8.476693,2.760932,-105.043739
158.604004,-8.134202,3.353064,-105.906784
158.817001,-8.370163,3.455061,-105.731407
159.009003,-8.448437,3.408222,-106.054359
159.201004,-8.352887,3.496852,-106.303673
159.414993,-8.199364,4.025917,-106.017494
159.606995,-8.108497,4.223311,-105.523796
159.820007,-8.072221,4.524019,-105.251221
160.011993,-8.239887,4.415509,-105.666092
160.203995,-8.324793,4.366325,-105.919289
160.417007,-8.499677,4.239269,-106.083015
160.608994,-8.323250,4.357073,-105.828087
160.800995,-8.332529,4.355521,-105.758736
161.014999,-8.190472,4.155590,-105.594894
161.207001,-8.197849,4.144920,-105.434448
161.419998,-8.359834,4.293566,-104.934448
161.612000,-8.368464,4.400827,-104.190140
161.804001,-8.273081,4.600678,-103.765884
162.016998,-8.119980,4.571172,-103.612778
162.209000,-8.424872,4.293832,-102.723198
162.401001,-9.344021,3.483709,-98.674881
162.615005,-11.290867,0.606305,-88.718452
162.807007,-11.322141,-0.937881,-78.922890
163.020004,-11.831918,-0.389969,-74.425652
163.212006,-11.866075,-0.238601,-72.773972
163.404007,-11.722392,-0.683479,-72.243469
163.617004,-11.782944,-1.345230,-72.312119
163.809006,-11.380226,-0.126503,-82.189461
164.001007,-11.196034,0.306644,-89.807175
164.214996,-10.591810,1.363050,-93.290848
164.406998,-10.197912,1.360858,-92.482475
164.619995,-9.581170,1.917791,-89.595284
164.811996,-9.718853,1.906778,-86.583313
165.003998,-10.133355,0.477202,-80.673615
165.216995,-10.331916,-1.179927,-71.636864
165.408997,-10.475384,-0.919537,-68.485268
165.600998,-10.121561,-1.113759,-67.414948
165.815002,-9.976404,-2.604634,-65.310883
166.007004,-10.026811,-4.256824,-64.689323
166.220001,-10.350436,-5.738912,-63.969196
166.412003,-10.032144,-6.847653,-62.193211
166.604004,-9.469021,-7.909200,-61.061073
166.817001,-10.022216,-7.743160,-63.200401
167.009003,-10.217814,-7.191338,-66.585197
167.201004,-10.292740,-6.887766,-68.896194
167.414993,-10.281337,-6.392916,-70.512566
167.606995,-10.197942,-5.780408,-69.877380
167.820007,-9.944031,-5.799865,-67.469948
168.011993,-9.865590,-6.031556,-64.067978
168.203995,-9.348694,-7.456121,-57.656734
168.417007,-8.426031,-8.498251,-50.201576
168.608994,-7.984123,-8.659540,-47.758724
168.800995,-7.645813,-9.109003,-46.266090
169.014999,-7.482511,-9.553761,-46.433220
169.207001,-7.608366,-9.985749,-46.987167
169.419998,-7.886768,-9.637081,-46.366745
169.612000,-7.984314,-9.353713,-46.097897
169.804001,-8.160988,-9.136600,-46.309307
170.016998,-7.942031,-8.989462,-46.024494
170.209000,-8.083126,-9.070805,-45.828781
170.401001,-7.928503,-8.910394,-45.034393
170.615005,-7.862100,-9.788381,-42.285690
170.807007,-7.058512,-11.520707,-35.283279
171.020004,-6.410459,-12.209655,-30.214584
171.212006,-5.841932,-11.460004,-28.071684
171.404007,-5.568664,-11.186464,-27.304068
171.617004,-5.446151,-11.221778,-27.181555
171.809006,-5.248327,-11.386976,-27.169724
172.001007,-5.447204,-11.440377,-27.779667
172.214996,-5.546124,-11.496287,-29.582148
172.406998,-5.653025,-11.575402,-30.324812
172.619995,-5.739094,-11.534980,-31.171337
172.811996,-5.972343,-11.463816,-31.302471
173.003998,-6.052127,-11.322999,-31.302984
173.216995,-6.038831,-11.195864,-31.517235
173.408997,-6.108102,-11.287754,-31.893129
173.600998,-6.103124,-11.169667,-32.139549
173.815002,-6.196231,-11.137584,-32.004658
174.007004,-6.172698,-11.019361,-32.106869
174.220001,-6.242460,-10.887018,-31.995390
174.412003,-6.181814,-11.028223,-32.139557
174.604004,-6.302158,-10.987038,-32.259899
174.817001,-6.208815,-11.001293,-32.473454
175.009003,-6.320005,-10.968877,-32.482388
175.201004,-6.208815,-11.001293,-32.473454
175.414993,-6.422326,-10.945629,-32.380066
175.606995,-6.500594,-10.804079,-32.379478
175.820007,-6.500594,-10.804079,-32.379478
176.011993,-6.509277,-10.794858,-32.490631
176.203995,-6.484822,-10.676519,-32.592346
176.417007,-6.665418,-10.511623,-32.488796
176.608994,-6.776458,-10.479167,-32.497108
176.800995,-6.879250,-10.456185,-32.394318
177.014999,-6.990309,-10.423799,-32.402519
177.207001,-7.093226,-10.401071,-32.299603
177.419998,-7.075276,-10.402718,-32.155762
177.612000,-6.670281,-10.684798,-30.962746
177.804001,-6.503823,-10.906069,-28.917664
178.016998,-6.212345,-10.520215,-28.253887
178.209000,-6.178509,-10.203192,-27.534622
178.401001,-5.995545,-10.144654,-27.040083
178.615005,-5.925712,-10.057870,-26.554325
178.807007,-5.986186,-9.928190,-26.302490
179.020004,-5.899826,-9.722058,-25.921923
179.212006,-5.848883,-9.634560,-25.575953
179.404007,-5.790591,-9.538594,-25.203896
179.617004,-5.458743,-9.520895,-24.226318
179.809006,-4.711231,-9.727800,-22.050476
180.001007,-4.256380,-9.719131,-20.951153
180.214996,-4.001882,-9.778360,-20.591803
180.406998,-4.032056,-9.884867,-20.711460
180.619995,-4.164034,-9.852310,-20.948168
180.811996,-4.197110,-9.843524,-21.311007
181.003998,-4.151571,-9.734385,-21.055962
181.216995,-4.108612,-9.510209,-21.044203
181.408997,-4.335926,-9.467838,-21.061522
181.600998,-4.608309,-9.533478,-21.333902
181.815002,-4.739069,-9.499178,-21.569675
182.007004,-4.740375,-9.382714,-21.812420
182.220001,-4.788167,-9.475302,-22.159418
182.412003,-4.773917,-9.356952,-22.266241
182.604004,-5.038560,-9.425445,-22.425858
182.817001,-4.950307,-9.428029,-22.757530
183.009003,-5.007047,-9.395800,-23.460266
183.201004,-4.869068,-9.399458,-24.509684
183.414993,-4.648527,-9.194918,-25.182104
183.606995,-4.571008,-9.086047,-25.895399
183.820007,-4.334554,-8.762301,-26.786947
184.011993,-4.196532,-8.556232,-27.131037
184.203995,-4.128550,-8.211341,-27.337137
184.417007,-4.128550,-8.211341,-27.337137
184.608994,-4.107949,-8.094502,-27.443213
184.800995,-4.240629,-8.184052,-27.344177
185.014999,-4.359644,-8.150600,-27.463192
185.207001,-4.464741,-8.129435,-27.358093
185.419998,-4.471637,-8.123183,-27.470106
185.612000,-4.583615,-8.095754,-27.476969
185.804001,-4.681989,-8.081215,-27.259754
186.016998,-4.766526,-7.943014,-27.259956
186.209000,-4.525779,-7.532285,-26.976568
186.401001,-4.386591,-7.448151,-26.964155
186.615005,-4.274558,-7.475070,-26.957863
186.807007,-4.301710,-7.586149,-26.963827
187.020004,-4.525779,-7.532285,-26.976568
187.212006,-4.525779,-7.532285,-26.976568
187.404007,-4.637791,-7.505336,-26.982857
187.617004,-4.776992,-7.589404,-26.995523
187.809006,-4.869901,-7.569187,-26.750748
188.001007,-4.954917,-7.431443,-26.750397
188.214996,-4.954917,-7.431443,-26.750397
188.406998,-4.954917,-7.431443,-26.750397
188.619995,-4.994746,-7.542038,-26.896046
188.811996,-5.224859,-7.481425,-27.020338
189.003998,-5.252115,-7.592397,-27.027237
189.216995,-5.475968,-7.538326,-27.039524
189.408997,-5.410899,-7.668418,-27.291746
189.600998,-5.478851,-7.875903,-27.529873
189.815002,-5.275180,-7.923384,-27.768612
190.007004,-5.247158,-7.812578,-27.761564
190.220001,-5.197329,-7.584055,-27.859447
190.412003,-5.231668,-7.687934,-27.978153
190.604004,-5.279591,-7.790949,-28.236984
190.817001,-5.285900,-7.783939,-28.348688
191.009003,-5.279591,-7.790949,-28.236984
191.201004,-5.251122,-7.680237,-28.229940
191.414993,-5.362837,-7.652027,-28.236130
191.606995,-5.362837,-7.652027,-28.236130
191.820007,-5.503022,-7.734500,-28.249506
192.011993,-5.614712,-7.706260,-28.255684
192.203995,-5.614712,-7.706260,-28.255684
192.417007,-5.726384,-7.678009,-28.261805
192.608994,-5.915271,-7.518382,-28.154573
192.800995,-5.803586,-7.546540,-28.148649
193.014999,-5.684478,-7.568737,-28.114307
193.207001,-5.544541,-7.486164,-28.101013
193.419998,-5.616214,-7.361854,-27.876328
193.612000,-5.482194,-7.271853,-27.975018
193.804001,-5.476418,-7.278910,-27.863331
194.016998,-5.476418,-7.278910,-27.863331
194.209000,-5.588124,-7.251059,-27.869087
194.401001,-5.560052,-7.140244,-27.861902
194.615005,-5.448353,-7.168086,-27.856247
194.807007,-5.448353,-7.168086,-27.856247
195.020004,-5.289183,-7.306002,-28.438286
195.212006,-5.077913,-7.916633,-29.762646
195.404007,-4.749266,-8.252825,-29.028543
195.617004,-4.728623,-8.272717,-28.693596
195.809006,-4.804660,-8.140161,-28.581976
196.001007,-4.782496,-8.022907,-28.687014
196.214996,-4.987909,-8.319096,-28.825893
196.406998,-4.785295,-8.370112,-29.064573
196.619995,-4.757566,-8.383280,-28.700310
196.811996,-4.545844,-8.079837,-28.533085
197.003998,-4.657524,-8.051383,-28.539824
197.216995,-4.733884,-7.918867,-28.428211
197.408997,-4.628789,-7.940802,-28.533306
197.600998,-4.676647,-7.697553,-28.415163
197.815002,-4.683003,-7.691139,-28.526819
198.007004,-4.794622,-7.662687,-28.533138
198.220001,-4.689342,-7.684716,-28.638418
198.412003,-4.852081,-7.883876,-28.546408
198.604004,-4.871754,-7.877006,-28.798531
198.817001,-4.976941,-7.855028,-28.693342
199.009003,-5.075307,-7.826906,-28.559282
199.201004,-4.957257,-7.862121,-28.441231
199.414993,-4.944317,-7.875543,-28.217777
199.606995,-4.896391,-7.771727,-27.959183
199.820007,-4.848990,-7.667786,-27.700951
200.011993,-4.730808,-7.701848,-27.582767
200.203995,-4.703029,-7.590993,-27.576323
200.417007,-4.618946,-7.729378,-27.576342
200.608994,-4.703029,-7.590993,-27.576323
200.800995,-4.675267,-7.480118,-27.569931
201.014999,-4.669064,-7.486423,-27.458069
201.207001,-4.675267,-7.480118,-27.569931
201.419998,-4.814866,-7.563460,-27.582590
201.612000,-4.954484,-7.646755,-27.595455
201.804001,-4.954484,-7.646755,-27.595455
202.016998,-5.066298,-7.619192,-27.601719
202.209000,-5.060055,-7.625908,-27.489885
202.401001,-5.053797,-7.632615,-27.377996
202.615005,-4.941873,-7.659973,-27.371702
202.807007,-4.776992,-7.589404,-26.995523
203.020004,-4.610612,-7.394281,-26.976582
203.212006,-4.644046,-7.499083,-27.094835
203.404007,-4.532088,-7.526134,-27.088560
203.617004,-4.511005,-7.409016,-27.194307
203.809006,-4.477556,-7.304094,-27.076252
204.001007,-4.583448,-7.283208,-26.970360
204.214996,-4.616764,-7.388080,-27.088551
204.406998,-4.677686,-7.603753,-27.213104
204.619995,-4.664986,-7.616372,-26.989185
204.811996,-4.804212,-7.700411,-27.002010
205.003998,-4.804212,-7.700411,-27.002010
205.216995,-4.685720,-7.733735,-26.883518
205.408997,-4.546538,-7.649521,-26.870737
205.600998,-4.506944,-7.538270,-26.725475
205.815002,-4.494241,-7.550475,-26.501322
206.007004,-4.646763,-7.758827,-26.295895
206.220001,-4.658462,-8.470701,-25.851774
206.412003,-4.677462,-10.272744,-24.192064
206.604004,-4.771906,-10.850151,-23.886644
206.817001,-4.776565,-10.975381,-23.666668
207.009003,-4.847981,-11.068717,-24.152351
207.201004,-4.967970,-11.499517,-24.408401
207.414993,-5.036222,-11.724801,-24.561987
207.606995,-5.149751,-11.700065,-24.572542
207.820007,-5.164384,-11.818736,-24.466652
208.011993,-4.972045,-11.625234,-24.188795
208.203995,-4.695263,-11.451333,-24.153366
208.417007,-4.731882,-11.208316,-23.897774
208.608994,-4.707389,-11.096959,-23.890745
208.800995,-4.682914,-10.985577,-23.883766
209.014999,-4.658457,-10.874169,-23.876839
209.207001,-4.682914,-10.985577,-23.883766
209.419998,-4.668279,-10.867381,-23.990271
209.612000,-4.833084,-10.950343,-24.258654
209.804001,-5.059875,-10.901502,-24.278254
210.016998,-5.121709,-11.000603,-24.650826
210.209000,-4.949122,-11.102022,-27.239582
210.401001,-5.657310,-11.263321,-33.272346
210.615005,-5.657207,-12.353641,-33.502579
210.807007,-5.771290,-11.977970,-32.401657
211.020004,-6.063657,-11.517656,-32.994076
211.212006,-6.594193,-10.804982,-35.380478
211.404007,-7.085016,-10.260961,-44.689037
211.617004,-8.417031,-9.129365,-58.547291
211.809006,-8.345197,-7.615662,-65.763855
212.001007,-7.056790,-7.440073,-67.616219
212.214996,-6.143285,-7.502074,-67.719460
212.406998,-5.686778,-8.639885,-62.830959
212.619995,-4.033966,-10.155788,-49.265568
212.811996,-4.169597,-9.837332,-44.624550
213.003998,-4.991832,-8.273139,-55.342758
213.216995,-7.456262,-6.743197,-74.686012
213.408997,-8.437826,-5.211827,-80.202103
213.600998,-8.346108,-4.790664,-81.315369
213.815002,-8.148343,-4.542010,-84.468987
214.007004,-8.665078,-3.807547,-86.955048
214.220001,-8.834378,-3.671655,-89.796104
214.412003,-8.958520,-3.024503,-93.979416
214.604004,-9.011828,-2.273170,-97.341980
214.817001,-8.830215,-1.201495,-100.834763
215.009003,-8.744812,-0.800413,-103.010834
215.201004,-8.733485,-0.912183,-101.547447
215.414993,-8.821663,-1.512615,-98.901634
215.606995,-8.732432,-3.014870,-92.018059
215.820007,-8.626137,-3.294288,-85.128250
216.011993,-8.231908,-3.746372,-83.193085
216.203995,-8.105346,-4.039180,-82.398720
216.417007,-8.116773,-4.456517,-83.402023
216.608994,-7.451248,-4.832373,-85.681664
216.800995,-6.007990,-3.728479,-90.114517
217.014999,-5.569458,-2.811811,-92.246597
217.207001,-5.494172,-2.716925,-92.564690
217.419998,-5.840926,-2.829310,-93.389725
217.612000,-6.005191,-2.830487,-93.315002
217.804001,-6.011730,-2.977326,-93.563904
218.016998,-6.341307,-3.421079,-95.711693
218.209000,-6.766640,-3.524717,-100.700249
218.401001,-7.395230,-3.246003,-102.997932
218.615005,-7.794594,-3.441629,-104.333328
218.807007,-7.636341,-3.591924,-106.132355
219.020004,-7.600434,-3.618889,-107.121193
219.212006,-7.970680,-3.629839,-109.939323
219.404007,-8.920426,-4.420209,-112.773415
219.617004,-9.524154,-4.544005,-112.807190
219.809006,-9.684633,-4.535351,-112.589096
220.001007,-9.714470,-4.075156,-111.945480
220.214996,-9.149268,-3.519618,-110.891396
220.406998,-9.236879,-3.205539,-110.454025
220.619995,-9.117402,-2.826744,-109.176811
220.811996,-9.079475,-2.699926,-108.751427
221.003998,-8.849762,-2.445154,-108.218964
221.216995,-8.728915,-2.244299,-107.879929
221.408997,-8.694664,-2.115702,-107.455460
221.600998,-8.684346,-2.159181,-106.883911
221.815002,-8.635696,-1.852055,-106.698952
222.007004,-8.603540,-1.735191,-106.114838
222.220001,-8.528613,-1.297715,-105.506287
222.412003,-8.383021,-0.968083,-104.653534
222.604004,-8.126812,-0.959519,-104.076355
222.817001,-8.130865,-1.259022,-102.141541
223.009003,-8.174690,-1.350238,-99.617020
223.201004,-8.469649,-1.000710,-99.594635
223.414993,-8.510432,-0.609363,-99.316261
223.606995,-8.740334,-0.626720,-97.773338
223.820007,-9.204709,-1.682799,-92.331070
224.011993,-9.697223,-2.010477,-87.403969
224.203995,-9.753396,-1.639182,-85.097183
224.417007,-10.085176,-2.339220,-81.983040
224.608994,-10.495444,-3.479910,-77.999062
224.800995,-10.411301,-3.624705,-74.645973
225.014999,-10.779838,-3.638894,-72.516747
225.207001,-10.782227,-4.535910,-67.712547
225.419998,-10.080254,-7.507466,-59.208996
225.612000,-8.839766,-9.928791,-51.165470
225.804001,-7.793115,-10.306713,-46.298492
226.016998,-7.818013,-10.879033,-43.491520
226.209000,-7.746790,-11.038525,-43.388138
226.401001,-7.744321,-11.448914,-42.065216
226.615005,-7.144550,-12.114986,-39.235703
226.807007,-6.956255,-13.262511,-34.828186
227.020004,-6.871413,-13.331995,-33.139458
227.212006,-7.219248,-13.481624,-32.713425
227.404007,-7.543690,-13.883819,-32.444988
227.617004,-7.408784,-13.916080,-32.287910
227.809006,-7.251791,-13.850445,-32.153088
228.001007,-7.050989,-13.664256,-31.974503
228.214996,-6.951830,-13.456035,-31.696142
228.406998,-7.031207,-13.315231,-31.696772
228.619995,-7.067009,-13.075639,-31.574574
228.811996,-6.922445,-12.998155,-31.553198
229.003998,-6.868168,-12.769698,-31.644508
229.216995,-6.968475,-12.608582,-31.868469
229.408997,-6.865277,-12.511576,-32.215904
229.600998,-6.885883,-12.491524,-32.439175
229.815002,-6.987213,-12.469180,-32.337845
230.007004,-7.018044,-12.458855,-32.594322
230.220001,-7.255439,-12.482071,-33.462765
230.412003,-7.646286,-12.672141,-35.089706
230.604004,-8.077255,-12.704697,-37.332092
230.817001,-8.428955,-12.446206,-41.518867
231.009003,-9.783117,-11.649073,-48.338551
231.201004,-10.747531,-10.863051,-56.068119
231.414993,-10.887746,-10.833225,-58.044167
231.606995,-10.461076,-10.655991,-58.503658
231.820007,-10.700240,-10.093180,-62.458904
232.011993,-10.594268,-9.529324,-64.198868
232.203995,-10.326555,-9.979505,-64.119026
232.417007,-9.725208,-10.939589,-62.385677
232.608994,-9.195056,-11.159956,-60.590473
232.800995,-8.330021,-11.021551,-59.721886
233.014999,-8.840524,-10.778051,-63.475845
233.207001,-10.618543,-8.133618,-74.220009
233.419998,-11.157303,-5.807348,-85.595688
233.612000,-11.435677,-4.903276,-91.469246
233.804001,-11.480250,-3.961096,-95.207535
234.016998,-11.098140,-3.252265,-96.838432
234.209000,-10.180861,-3.062174,-96.785965
234.401001,-9.653762,-3.255344,-97.762466
234.615005,-9.430493,-3.803640,-99.273521
234.807007,-9.578353,-3.808887,-99.029320
235.020004,-9.334155,-3.936164,-98.707123
235.212006,-8.932048,-3.565160,-97.517410
235.404007,-8.853250,-3.587610,-95.158028
235.617004,-9.031977,-3.489728,-93.204971
235.809006,-8.559063,-3.273432,-94.066032
236.001007,-8.632771,-3.202035,-93.900276
236.214996,-8.539417,-2.974975,-93.718185
236.406998,-8.389023,-2.944584,-94.199478
236.619995,-8.301437,-2.878822,-94.029976
236.811996,-8.249165,-3.065075,-94.854263
237.003998,-7.941430,-3.308292,-97.468567
237.216995,-7.923917,-3.053372,-100.055969
237.408997,-7.754431,-2.884270,-100.363724
237.600998,-7.913331,-2.681162,-100.765640
237.815002,-8.302087,-2.878499,-102.099312
238.007004,-9.423664,-2.853361,-104.011200
238.220001,-10.681389,-2.663605,-105.357620
238.412003,-10.694822,-2.610308,-105.928741
238.604004,-10.732403,-2.366448,-105.814964
238.817001,-10.548962,-2.244381,-105.638573
239.009003,-10.456808,-2.190629,-105.470474
239.201004,-10.277055,-2.270693,-104.807457
239.414993,-9.138793,-2.627126,-101.040550
239.606995,-8.644760,-2.488769,-101.342400
239.820007,-8.164268,-2.525613,-101.496323
240.011993,-8.006674,-2.930767,-100.535179
240.203995,-8.273338,-3.722480,-94.740105
240.417007,-8.559947,-3.571738,-91.161980
240.608994,-7.731759,-2.433344,-94.875496
240.800995,-8.083977,-2.899192,-95.000481
241.014999,-9.178737,-4.536146,-88.168716
241.207001,-9.710545,-6.001784,-82.687134
241.419998,-9.090300,-6.085740,-78.253227
241.612000,-8.572412,-5.479065,-78.018127
241.804001,-7.832993,-4.215261,-84.271683
242.016998,-6.950291,-2.698921,-92.356415
242.209000,-6.960223,-3.355432,-92.234230
242.401001,-7.199558,-4.551989,-87.361412
242.615005,-7.312609,-4.553551,-83.701447
242.807007,-6.892423,-4.319515,-83.107574
243.020004,-6.887037,-4.336873,-82.860001
243.212006,-6.907405,-4.497197,-81.573792
243.404007,-7.036579,-4.627415,-78.483528
243.617004,-7.021879,-5.092706,-72.696815
243.809006,-6.806022,-5.565357,-66.499443
244.001007,-6.619756,-5.668566,-61.999336
244.214996,-6.135784,-6.039388,-58.388554
244.406998,-5.657716,-6.479587,-56.019505
244.619995,-5.090646,-7.215819,-52.423592
244.811996,-4.833886,-7.235802,-50.763119
245.003998,-4.878967,-7.346435,-50.666698
245.216995,-4.671453,-7.842146,-48.513794
